ADJUSTERUSERID,Authority_Limit_Analysis_Adjuster_Approver  ,Duplicate_payments  ,Exposure_Denials  ,Ladder_Assist_Analysis  ,Multipolicyclaim_Claimant_Analysis  ,Notice_of_Loss_Analysis  ,Payment_Changes_Analysis  ,Payment_Cycle_Under_Minutes  ,Payment_within_Week_EffectiveDate  ,Self_Assign_Claim_Analysis  ,Unverified_Policy_Activity  ,Vendor_Adjuster_Pair_Analysis  
30404.0,30,0,0,0,0,0,0,0,0,1,0,2
30405,0,41,3,0,18,0,204,0,6,0,0,0
30406.0,14,0,0,0,0,0,0,0,0,0,0,6
30407,0,0,1,0,0,0,0,0,0,0,0,0
30408.0,127,0,0,0,0,0,0,0,0,0,0,4
30409,0,0,0,59,0,0,0,0,0,0,0,0
30410.0,21,0,0,0,0,0,0,0,0,3,0,4
30411.0,5,0,0,0,0,0,0,0,0,0,0,0
30412.0,56,0,0,0,0,0,0,0,0,19,0,1
3803,0,0,0,44,0,0,0,0,0,0,0,0
7904,0,0,1,21,0,0,0,0,0,0,0,0
7906,0,0,1,0,0,0,0,0,0,0,0,0
12003,0,0,2,366,0,0,14,0,3,0,0,0
7909,0,0,0,37,0,0,0,0,0,0,0,0
7910,0,0,1,17,0,0,0,0,0,0,0,0
7911.0,118,0,0,0,0,0,0,0,0,36,0,8
7912,0,0,0,55,0,0,0,0,0,0,0,0
7913,0,0,0,4,0,0,0,0,0,0,0,0
7914,0,0,1,28,0,0,0,0,0,0,0,0
7915,0,0,0,7,0,0,0,0,0,0,0,0
24303.0,0,0,0,0,0,0,0,0,0,9,0,0
28403.0,13,0,0,0,0,0,0,0,0,1,0,0
28405.0,67,0,0,0,0,0,0,0,0,7,0,2
28407.0,399,0,0,0,0,0,0,0,0,45,0,13
28408.0,281,0,0,0,0,0,0,0,0,29,0,1
1806.0,0,0,0,0,0,0,0,0,0,0,0,7
1807,0,119,0,24,46,0,792,0,80,0,0,0
1808.0,10,0,0,0,0,0,0,0,0,5,0,17
5908,0,0,0,9,0,0,0,0,0,0,0,0
5909,0,0,0,10,0,0,0,0,0,0,0,0
18203.0,0,0,0,0,0,0,0,0,0,24,0,0
26403.0,35,0,0,0,0,0,0,0,0,6,0,1
26404,0,0,0,78,0,0,0,0,0,0,0,0
12103,0,17,4,5,325,0,436,0,310,0,0,0
12104.0,118,0,0,0,0,0,0,0,0,2,0,6
12105.0,69,0,0,0,0,0,0,0,0,1,0,5
16203,0,0,0,15,0,0,0,0,0,0,0,0
24403.0,569,0,0,0,0,0,0,0,0,35,0,12
28503.0,248,0,0,0,0,0,0,0,0,10,0,1
28504,0,0,0,0,28,0,12,0,26,0,0,0
6003,0,0,1,33,0,0,0,0,0,0,0,0
6004.0,0,0,0,0,0,0,0,0,0,33,0,0
22403.0,0,0,0,0,0,0,0,0,0,6,0,0
26503.0,77,0,0,0,0,0,0,0,0,11,0,7
12203,0,0,0,23,0,0,0,0,0,0,0,0
12204.0,55,0,0,0,0,0,0,0,0,3,0,3
10203,0,31,3,52,93,0,305,3,16,0,0,0
